epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 1241, step: 64328, time: 25.7, train: 1.098, valid: 1.646, train_acc: 0.999, valid_acc: 0.915
epoch: 1242, step: 64380, time: 22.8, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1243, step: 64432, time: 26.1, train: 1.098, valid: 1.625, train_acc: 0.999, valid_acc: 0.917
epoch: 1244, step: 64484, time: 22.9, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.915
epoch: 1245, step: 64536, time: 25.4, train: 1.099, valid: 1.650, train_acc: 0.999, valid_acc: 0.915
epoch: 1246, step: 64588, time: 23.0, train: 1.099, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1247, step: 64640, time: 26.6, train: 1.099, valid: 1.646, train_acc: 0.999, valid_acc: 0.915
epoch: 1248, step: 64692, time: 23.0, train: 1.098, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1249, step: 64743, time: 25.1, train: 1.099, valid: 1.609, train_acc: 0.999, valid_acc: 0.920
epoch: 1250, step: 64794, time: 22.8, train: 1.099, valid: 1.648, train_acc: 0.999, valid_acc: 0.916
epoch: 1251, step: 64845, time: 26.3, train: 1.098, valid: 1.628, train_acc: 0.999, valid_acc: 0.917
epoch: 1252, step: 64896, time: 23.0, train: 1.098, valid: 1.627, train_acc: 0.999, valid_acc: 0.918
epoch: 1253, step: 64947, time: 26.7, train: 1.098, valid: 1.627, train_acc: 0.999, valid_acc: 0.917
epoch: 1254, step: 64998, time: 22.8, train: 1.100, valid: 1.637, train_acc: 0.999, valid_acc: 0.916
epoch: 1255, step: 65049, time: 25.8, train: 1.099, valid: 1.623, train_acc: 0.999, valid_acc: 0.918
epoch: 1256, step: 65100, time: 22.9, train: 1.098, valid: 1.632, train_acc: 0.999, valid_acc: 0.917
epoch: 1257, step: 65151, time: 26.7, train: 1.098, valid: 1.641, train_acc: 0.999, valid_acc: 0.916
epoch: 1258, step: 65202, time: 22.8, train: 1.098, valid: 1.638, train_acc: 0.999, valid_acc: 0.917
epoch: 1259, step: 65253, time: 25.4, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1260, step: 65304, time: 22.9, train: 1.099, valid: 1.632, train_acc: 0.999, valid_acc: 0.916
epoch: 1261, step: 65356, time: 26.5, train: 1.100, valid: 1.618, train_acc: 0.999, valid_acc: 0.918
epoch: 1262, step: 65408, time: 23.0, train: 1.099, valid: 1.585, train_acc: 0.999, valid_acc: 0.922
epoch: 1263, step: 65460, time: 26.7, train: 1.098, valid: 1.598, train_acc: 0.999, valid_acc: 0.920
epoch: 1264, step: 65512, time: 22.9, train: 1.098, valid: 1.598, train_acc: 0.999, valid_acc: 0.921
epoch: 1265, step: 65564, time: 25.6, train: 1.098, valid: 1.596, train_acc: 0.999, valid_acc: 0.920
epoch: 1266, step: 65616, time: 22.9, train: 1.098, valid: 1.598, train_acc: 0.999, valid_acc: 0.920
epoch: 1267, step: 65668, time: 26.5, train: 1.098, valid: 1.597, train_acc: 0.999, valid_acc: 0.921
epoch: 1268, step: 65720, time: 23.1, train: 1.098, valid: 1.589, train_acc: 0.999, valid_acc: 0.922
epoch: 1269, step: 65772, time: 25.6, train: 1.098, valid: 1.583, train_acc: 0.999, valid_acc: 0.923
epoch: 1270, step: 65824, time: 22.9, train: 1.098, valid: 1.583, train_acc: 0.999, valid_acc: 0.923
epoch: 1271, step: 65876, time: 25.6, train: 1.098, valid: 1.598, train_acc: 0.999, valid_acc: 0.920
epoch: 1272, step: 65928, time: 22.9, train: 1.098, valid: 1.589, train_acc: 0.999, valid_acc: 0.921
epoch: 1273, step: 65980, time: 26.2, train: 1.099, valid: 1.560, train_acc: 0.999, valid_acc: 0.925
epoch: 1274, step: 66032, time: 22.8, train: 1.098, valid: 1.572, train_acc: 0.999, valid_acc: 0.923
epoch: 1275, step: 66084, time: 26.5, train: 1.099, valid: 1.552, train_acc: 0.999, valid_acc: 0.926
epoch: 1276, step: 66136, time: 22.7, train: 1.100, valid: 1.560, train_acc: 0.999, valid_acc: 0.925
epoch: 1277, step: 66188, time: 25.4, train: 1.101, valid: 1.585, train_acc: 0.998, valid_acc: 0.921
epoch: 1278, step: 66240, time: 22.8, train: 1.099, valid: 1.556, train_acc: 0.999, valid_acc: 0.926
epoch: 1279, step: 66292, time: 26.3, train: 1.098, valid: 1.574, train_acc: 0.999, valid_acc: 0.923
epoch: 1280, step: 66344, time: 22.7, train: 1.098, valid: 1.568, train_acc: 0.999, valid_acc: 0.924
epoch: 1281, step: 66396, time: 25.3, train: 1.098, valid: 1.573, train_acc: 0.999, valid_acc: 0.923
epoch: 1282, step: 66448, time: 22.7, train: 1.098, valid: 1.586, train_acc: 0.999, valid_acc: 0.922
epoch: 1283, step: 66500, time: 26.4, train: 1.099, valid: 1.561, train_acc: 0.999, valid_acc: 0.925
epoch: 1284, step: 66552, time: 22.7, train: 1.098, valid: 1.581, train_acc: 0.999, valid_acc: 0.923
epoch: 1285, step: 66604, time: 25.6, train: 1.099, valid: 1.637, train_acc: 0.999, valid_acc: 0.916
epoch: 1286, step: 66656, time: 22.9, train: 1.098, valid: 1.623, train_acc: 0.999, valid_acc: 0.918
epoch: 1287, step: 66708, time: 26.7, train: 1.098, valid: 1.625, train_acc: 0.999, valid_acc: 0.918
epoch: 1288, step: 66760, time: 23.0, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1289, step: 66812, time: 25.8, train: 1.098, valid: 1.629, train_acc: 0.999, valid_acc: 0.917
epoch: 1290, step: 66864, time: 22.9, train: 1.098, valid: 1.629, train_acc: 0.999, valid_acc: 0.917
epoch: 1291, step: 66916, time: 26.4, train: 1.098, valid: 1.621, train_acc: 0.999, valid_acc: 0.918
epoch: 1292, step: 66968, time: 22.9, train: 1.098, valid: 1.609, train_acc: 0.999, valid_acc: 0.919
epoch: 1293, step: 67020, time: 26.3, train: 1.098, valid: 1.627, train_acc: 0.999, valid_acc: 0.918
epoch: 1294, step: 67072, time: 22.8, train: 1.099, valid: 1.627, train_acc: 0.999, valid_acc: 0.917
epoch: 1295, step: 67124, time: 25.6, train: 1.098, valid: 1.633, train_acc: 0.999, valid_acc: 0.917
epoch: 1296, step: 67176, time: 22.9, train: 1.098, valid: 1.625, train_acc: 0.999, valid_acc: 0.917
epoch: 1297, step: 67228, time: 26.6, train: 1.098, valid: 1.723, train_acc: 0.999, valid_acc: 0.906
epoch: 1298, step: 67280, time: 22.6, train: 1.099, valid: 1.728, train_acc: 0.999, valid_acc: 0.906
epoch: 1299, step: 67332, time: 25.6, train: 1.099, valid: 1.716, train_acc: 0.999, valid_acc: 0.906
epoch: 1300, step: 67384, time: 22.7, train: 1.099, valid: 1.733, train_acc: 0.999, valid_acc: 0.905
epoch: 1301, step: 67436, time: 26.7, train: 1.098, valid: 1.719, train_acc: 0.999, valid_acc: 0.906
epoch: 1302, step: 67488, time: 22.6, train: 1.098, valid: 1.733, train_acc: 0.999, valid_acc: 0.905
epoch: 1303, step: 67540, time: 25.7, train: 1.098, valid: 1.727, train_acc: 0.999, valid_acc: 0.906
epoch: 1304, step: 67592, time: 22.8, train: 1.098, valid: 1.728, train_acc: 0.999, valid_acc: 0.906
epoch: 1305, step: 67644, time: 26.6, train: 1.098, valid: 1.730, train_acc: 0.999, valid_acc: 0.906
epoch: 1306, step: 67696, time: 22.7, train: 1.098, valid: 1.722, train_acc: 0.999, valid_acc: 0.906
epoch: 1307, step: 67748, time: 25.1, train: 1.098, valid: 1.707, train_acc: 0.999, valid_acc: 0.908
epoch: 1308, step: 67800, time: 22.7, train: 1.098, valid: 1.727, train_acc: 0.999, valid_acc: 0.906
epoch: 1309, step: 67852, time: 25.9, train: 1.098, valid: 1.600, train_acc: 0.999, valid_acc: 0.920
epoch: 1310, step: 67904, time: 22.6, train: 1.098, valid: 1.591, train_acc: 0.999, valid_acc: 0.922
epoch: 1311, step: 67956, time: 26.2, train: 1.098, valid: 1.598, train_acc: 0.999, valid_acc: 0.920
epoch: 1312, step: 68008, time: 22.5, train: 1.098, valid: 1.590, train_acc: 0.999, valid_acc: 0.922
epoch: 1313, step: 68060, time: 25.3, train: 1.101, valid: 1.588, train_acc: 0.998, valid_acc: 0.921
epoch: 1314, step: 68112, time: 22.5, train: 1.102, valid: 1.583, train_acc: 0.998, valid_acc: 0.921
epoch: 1315, step: 68164, time: 26.2, train: 1.098, valid: 1.592, train_acc: 0.999, valid_acc: 0.920
epoch: 1316, step: 68216, time: 22.6, train: 1.097, valid: 1.592, train_acc: 0.999, valid_acc: 0.921
epoch: 1317, step: 68268, time: 25.0, train: 1.098, valid: 1.599, train_acc: 0.999, valid_acc: 0.921
epoch: 1318, step: 68320, time: 22.6, train: 1.099, valid: 1.605, train_acc: 0.999, valid_acc: 0.920
epoch: 1319, step: 68372, time: 26.1, train: 1.098, valid: 1.591, train_acc: 0.999, valid_acc: 0.921
epoch: 1320, step: 68424, time: 22.6, train: 1.098, valid: 1.584, train_acc: 0.999, valid_acc: 0.922
epoch: 1321, step: 68476, time: 26.1, train: 1.098, valid: 1.662, train_acc: 0.999, valid_acc: 0.913
epoch: 1322, step: 68528, time: 23.0, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.914
epoch: 1323, step: 68580, time: 26.0, train: 1.098, valid: 1.645, train_acc: 0.999, valid_acc: 0.916
epoch: 1324, step: 68632, time: 23.0, train: 1.098, valid: 1.661, train_acc: 0.999, valid_acc: 0.914
epoch: 1325, step: 68684, time: 26.7, train: 1.098, valid: 1.670, train_acc: 0.999, valid_acc: 0.913
epoch: 1326, step: 68736, time: 23.0, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1327, step: 68788, time: 27.0, train: 1.098, valid: 1.633, train_acc: 0.999, valid_acc: 0.916
epoch: 1328, step: 68840, time: 22.9, train: 1.099, valid: 1.624, train_acc: 0.999, valid_acc: 0.917
epoch: 1329, step: 68892, time: 25.3, train: 1.098, valid: 1.634, train_acc: 0.999, valid_acc: 0.916
epoch: 1330, step: 68944, time: 23.0, train: 1.098, valid: 1.634, train_acc: 0.999, valid_acc: 0.916
epoch: 1331, step: 68996, time: 27.0, train: 1.098, valid: 1.629, train_acc: 0.999, valid_acc: 0.918
epoch: 1332, step: 69048, time: 23.0, train: 1.098, valid: 1.637, train_acc: 0.999, valid_acc: 0.916
epoch: 1333, step: 69100, time: 26.2, train: 1.098, valid: 1.653, train_acc: 0.999, valid_acc: 0.915
epoch: 1334, step: 69152, time: 22.9, train: 1.099, valid: 1.651, train_acc: 0.999, valid_acc: 0.914
epoch: 1335, step: 69204, time: 26.5, train: 1.098, valid: 1.670, train_acc: 0.999, valid_acc: 0.912
epoch: 1336, step: 69256, time: 22.9, train: 1.098, valid: 1.656, train_acc: 0.999, valid_acc: 0.914
epoch: 1337, step: 69308, time: 25.9, train: 1.098, valid: 1.667, train_acc: 0.999, valid_acc: 0.912
epoch: 1338, step: 69360, time: 22.9, train: 1.098, valid: 1.664, train_acc: 0.999, valid_acc: 0.912
epoch: 1339, step: 69412, time: 26.8, train: 1.098, valid: 1.657, train_acc: 0.999, valid_acc: 0.914
epoch: 1340, step: 69464, time: 23.0, train: 1.098, valid: 1.660, train_acc: 0.999, valid_acc: 0.913
epoch: 1341, step: 69516, time: 25.6, train: 1.098, valid: 1.666, train_acc: 0.999, valid_acc: 0.913
epoch: 1342, step: 69568, time: 23.0, train: 1.098, valid: 1.665, train_acc: 0.999, valid_acc: 0.912
epoch: 1343, step: 69620, time: 26.4, train: 1.098, valid: 1.669, train_acc: 0.999, valid_acc: 0.913
epoch: 1344, step: 69672, time: 23.0, train: 1.098, valid: 1.653, train_acc: 0.999, valid_acc: 0.915
epoch: 1345, step: 69724, time: 25.6, train: 1.099, valid: 1.653, train_acc: 0.999, valid_acc: 0.915
epoch: 1346, step: 69776, time: 22.8, train: 1.099, valid: 1.657, train_acc: 0.999, valid_acc: 0.914
epoch: 1347, step: 69828, time: 26.7, train: 1.098, valid: 1.653, train_acc: 0.999, valid_acc: 0.914
epoch: 1348, step: 69880, time: 22.7, train: 1.098, valid: 1.655, train_acc: 0.999, valid_acc: 0.914
epoch: 1349, step: 69932, time: 25.3, train: 1.098, valid: 1.656, train_acc: 0.999, valid_acc: 0.914
epoch: 1350, step: 69984, time: 22.7, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1351, step: 70036, time: 26.1, train: 1.100, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1352, step: 70088, time: 22.8, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1353, step: 70140, time: 25.5, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1354, step: 70192, time: 22.8, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.915
epoch: 1355, step: 70244, time: 25.2, train: 1.098, valid: 1.632, train_acc: 0.999, valid_acc: 0.917
epoch: 1356, step: 70296, time: 22.8, train: 1.098, valid: 1.632, train_acc: 0.999, valid_acc: 0.916
epoch: 1357, step: 70347, time: 26.7, train: 1.099, valid: 1.644, train_acc: 0.999, valid_acc: 0.915
epoch: 1358, step: 70398, time: 22.9, train: 1.098, valid: 1.647, train_acc: 0.999, valid_acc: 0.915
epoch: 1359, step: 70449, time: 26.9, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.915
epoch: 1360, step: 70500, time: 22.9, train: 1.098, valid: 1.655, train_acc: 0.999, valid_acc: 0.914
epoch: 1361, step: 70551, time: 25.7, train: 1.098, valid: 1.646, train_acc: 0.999, valid_acc: 0.916
epoch: 1362, step: 70602, time: 22.9, train: 1.098, valid: 1.666, train_acc: 0.999, valid_acc: 0.913
epoch: 1363, step: 70653, time: 26.7, train: 1.098, valid: 1.672, train_acc: 0.999, valid_acc: 0.912
epoch: 1364, step: 70704, time: 22.9, train: 1.098, valid: 1.647, train_acc: 0.999, valid_acc: 0.915
epoch: 1365, step: 70755, time: 25.5, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.915
epoch: 1366, step: 70806, time: 22.8, train: 1.098, valid: 1.657, train_acc: 0.999, valid_acc: 0.914
epoch: 1367, step: 70857, time: 26.9, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.914
epoch: 1368, step: 70908, time: 22.8, train: 1.098, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1369, step: 70959, time: 25.4, train: 1.098, valid: 1.660, train_acc: 0.999, valid_acc: 0.914
epoch: 1370, step: 71010, time: 22.6, train: 1.098, valid: 1.648, train_acc: 0.999, valid_acc: 0.915
epoch: 1371, step: 71061, time: 26.3, train: 1.098, valid: 1.639, train_acc: 0.999, valid_acc: 0.916
epoch: 1372, step: 71112, time: 22.5, train: 1.098, valid: 1.666, train_acc: 0.999, valid_acc: 0.912
epoch: 1373, step: 71163, time: 25.5, train: 1.098, valid: 1.639, train_acc: 0.999, valid_acc: 0.916
epoch: 1374, step: 71214, time: 22.5, train: 1.098, valid: 1.656, train_acc: 0.999, valid_acc: 0.914
epoch: 1375, step: 71265, time: 26.7, train: 1.098, valid: 1.653, train_acc: 0.999, valid_acc: 0.914
epoch: 1376, step: 71316, time: 22.5, train: 1.098, valid: 1.653, train_acc: 0.999, valid_acc: 0.914
epoch: 1377, step: 71367, time: 26.7, train: 1.098, valid: 1.655, train_acc: 0.999, valid_acc: 0.914
epoch: 1378, step: 71418, time: 22.5, train: 1.098, valid: 1.630, train_acc: 0.999, valid_acc: 0.917
epoch: 1379, step: 71469, time: 25.3, train: 1.098, valid: 1.651, train_acc: 0.999, valid_acc: 0.914
epoch: 1380, step: 71520, time: 22.5, train: 1.098, valid: 1.647, train_acc: 0.999, valid_acc: 0.915
epoch: 1381, step: 71572, time: 26.7, train: 1.098, valid: 1.608, train_acc: 0.999, valid_acc: 0.920
epoch: 1382, step: 71624, time: 23.2, train: 1.098, valid: 1.603, train_acc: 0.999, valid_acc: 0.920
epoch: 1383, step: 71676, time: 25.6, train: 1.098, valid: 1.602, train_acc: 0.999, valid_acc: 0.920
epoch: 1384, step: 71728, time: 23.2, train: 1.098, valid: 1.588, train_acc: 0.999, valid_acc: 0.922
epoch: 1385, step: 71780, time: 27.3, train: 1.098, valid: 1.589, train_acc: 0.999, valid_acc: 0.923
epoch: 1386, step: 71832, time: 23.1, train: 1.098, valid: 1.584, train_acc: 0.999, valid_acc: 0.922
epoch: 1387, step: 71884, time: 25.7, train: 1.098, valid: 1.595, train_acc: 0.999, valid_acc: 0.921
epoch: 1388, step: 71936, time: 23.0, train: 1.098, valid: 1.595, train_acc: 0.999, valid_acc: 0.921
epoch: 1389, step: 71988, time: 25.4, train: 1.098, valid: 1.591, train_acc: 0.999, valid_acc: 0.922
epoch: 1390, step: 72040, time: 23.1, train: 1.098, valid: 1.578, train_acc: 0.999, valid_acc: 0.923
epoch: 1391, step: 72092, time: 27.2, train: 1.098, valid: 1.592, train_acc: 0.999, valid_acc: 0.922
epoch: 1392, step: 72144, time: 23.1, train: 1.098, valid: 1.590, train_acc: 0.999, valid_acc: 0.921
epoch: 1393, step: 72196, time: 26.8, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.914
epoch: 1394, step: 72248, time: 22.9, train: 1.098, valid: 1.654, train_acc: 0.999, valid_acc: 0.915
epoch: 1395, step: 72300, time: 25.5, train: 1.098, valid: 1.656, train_acc: 0.999, valid_acc: 0.915
epoch: 1396, step: 72352, time: 22.8, train: 1.098, valid: 1.651, train_acc: 0.999, valid_acc: 0.915
epoch: 1397, step: 72404, time: 26.5, train: 1.098, valid: 1.657, train_acc: 0.999, valid_acc: 0.914
epoch: 1398, step: 72456, time: 22.8, train: 1.098, valid: 1.651, train_acc: 0.999, valid_acc: 0.915
epoch: 1399, step: 72508, time: 25.3, train: 1.098, valid: 1.649, train_acc: 0.999, valid_acc: 0.915
epoch: 1400, step: 72560, time: 22.9, train: 1.098, valid: 1.657, train_acc: 0.999, valid_acc: 0.914
epoch: 1401, step: 72612, time: 26.7, train: 1.098, valid: 1.638, train_acc: 0.999, valid_acc: 0.916
epoch: 1402, step: 72664, time: 22.8, train: 1.098, valid: 1.656, train_acc: 0.999, valid_acc: 0.914
epoch: 1403, step: 72716, time: 25.3, train: 1.098, valid: 1.633, train_acc: 0.999, valid_acc: 0.916
epoch: 1404, step: 72768, time: 22.9, train: 1.098, valid: 1.656, train_acc: 0.999, valid_acc: 0.914
epoch: 1405, step: 72820, time: 26.5, train: 1.100, valid: 1.658, train_acc: 0.999, valid_acc: 0.914
epoch: 1406, step: 72872, time: 22.7, train: 1.099, valid: 1.662, train_acc: 0.999, valid_acc: 0.913
epoch: 1407, step: 72924, time: 26.1, train: 1.099, valid: 1.653, train_acc: 0.999, valid_acc: 0.915
epoch: 1408, step: 72976, time: 22.8, train: 1.098, valid: 1.649, train_acc: 0.999, valid_acc: 0.916
epoch: 1409, step: 73028, time: 26.2, train: 1.098, valid: 1.654, train_acc: 0.999, valid_acc: 0.915
epoch: 1410, step: 73080, time: 22.7, train: 1.098, valid: 1.649, train_acc: 0.999, valid_acc: 0.916
epoch: 1411, step: 73132, time: 25.5, train: 1.099, valid: 1.657, train_acc: 0.999, valid_acc: 0.915
epoch: 1412, step: 73184, time: 22.9, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1413, step: 73236, time: 26.3, train: 1.098, valid: 1.637, train_acc: 0.999, valid_acc: 0.916
epoch: 1414, step: 73288, time: 22.7, train: 1.098, valid: 1.628, train_acc: 0.999, valid_acc: 0.918
epoch: 1415, step: 73340, time: 25.3, train: 1.098, valid: 1.636, train_acc: 0.999, valid_acc: 0.916
epoch: 1416, step: 73392, time: 22.7, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1417, step: 73444, time: 26.4, train: 1.098, valid: 1.618, train_acc: 0.999, valid_acc: 0.919
epoch: 1418, step: 73496, time: 22.5, train: 1.098, valid: 1.631, train_acc: 0.999, valid_acc: 0.917
epoch: 1419, step: 73548, time: 25.1, train: 1.098, valid: 1.617, train_acc: 0.999, valid_acc: 0.920
epoch: 1420, step: 73600, time: 22.5, train: 1.099, valid: 1.615, train_acc: 0.999, valid_acc: 0.919
epoch: 1421, step: 73652, time: 26.0, train: 1.098, valid: 1.619, train_acc: 0.999, valid_acc: 0.918
epoch: 1422, step: 73704, time: 22.6, train: 1.098, valid: 1.614, train_acc: 0.999, valid_acc: 0.919
epoch: 1423, step: 73756, time: 25.2, train: 1.099, valid: 1.617, train_acc: 0.999, valid_acc: 0.918
epoch: 1424, step: 73808, time: 22.5, train: 1.098, valid: 1.611, train_acc: 0.999, valid_acc: 0.920
epoch: 1425, step: 73860, time: 25.9, train: 1.098, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
epoch: 1426, step: 73912, time: 22.5, train: 1.098, valid: 1.624, train_acc: 0.999, valid_acc: 0.917
epoch: 1427, step: 73964, time: 26.5, train: 1.098, valid: 1.633, train_acc: 0.999, valid_acc: 0.917
epoch: 1428, step: 74016, time: 22.5, train: 1.098, valid: 1.619, train_acc: 0.999, valid_acc: 0.918
epoch: 1429, step: 74067, time: 25.6, train: 1.098, valid: 1.602, train_acc: 0.999, valid_acc: 0.920
epoch: 1430, step: 74118, time: 22.6, train: 1.098, valid: 1.631, train_acc: 0.999, valid_acc: 0.917
epoch: 1431, step: 74169, time: 25.9, train: 1.098, valid: 1.615, train_acc: 0.999, valid_acc: 0.918
epoch: 1432, step: 74220, time: 22.5, train: 1.098, valid: 1.615, train_acc: 0.999, valid_acc: 0.918
epoch: 1433, step: 74271, time: 25.0, train: 1.098, valid: 1.625, train_acc: 0.999, valid_acc: 0.918
epoch: 1434, step: 74322, time: 22.4, train: 1.099, valid: 1.617, train_acc: 0.999, valid_acc: 0.918
epoch: 1435, step: 74373, time: 26.3, train: 1.101, valid: 1.615, train_acc: 0.998, valid_acc: 0.919
epoch: 1436, step: 74424, time: 22.6, train: 1.097, valid: 1.636, train_acc: 0.999, valid_acc: 0.917
epoch: 1437, step: 74475, time: 25.3, train: 1.097, valid: 1.639, train_acc: 0.999, valid_acc: 0.917
epoch: 1438, step: 74526, time: 22.6, train: 1.097, valid: 1.632, train_acc: 0.999, valid_acc: 0.917
epoch: 1439, step: 74577, time: 25.9, train: 1.098, valid: 1.632, train_acc: 0.999, valid_acc: 0.917
epoch: 1440, step: 74628, time: 22.5, train: 1.098, valid: 1.625, train_acc: 0.999, valid_acc: 0.918
epoch: 1441, step: 74680, time: 25.5, train: 1.098, valid: 1.695, train_acc: 0.999, valid_acc: 0.910
epoch: 1442, step: 74732, time: 22.5, train: 1.098, valid: 1.702, train_acc: 0.999, valid_acc: 0.910
epoch: 1443, step: 74784, time: 26.2, train: 1.098, valid: 1.694, train_acc: 0.999, valid_acc: 0.910
epoch: 1444, step: 74836, time: 22.4, train: 1.098, valid: 1.714, train_acc: 0.999, valid_acc: 0.908
epoch: 1445, step: 74888, time: 24.8, train: 1.098, valid: 1.714, train_acc: 0.999, valid_acc: 0.907
epoch: 1446, step: 74940, time: 22.4, train: 1.098, valid: 1.714, train_acc: 0.999, valid_acc: 0.907
epoch: 1447, step: 74992, time: 26.0, train: 1.098, valid: 1.710, train_acc: 0.999, valid_acc: 0.908
epoch: 1448, step: 75044, time: 22.4, train: 1.098, valid: 1.701, train_acc: 0.999, valid_acc: 0.909
epoch: 1449, step: 75096, time: 26.4, train: 1.098, valid: 1.702, train_acc: 0.999, valid_acc: 0.908
epoch: 1450, step: 75148, time: 22.3, train: 1.098, valid: 1.710, train_acc: 0.999, valid_acc: 0.908
epoch: 1451, step: 75200, time: 25.5, train: 1.098, valid: 1.698, train_acc: 0.999, valid_acc: 0.909
epoch: 1452, step: 75252, time: 22.4, train: 1.097, valid: 1.693, train_acc: 0.999, valid_acc: 0.910
epoch: 1453, step: 75303, time: 26.7, train: 1.098, valid: 1.634, train_acc: 0.999, valid_acc: 0.917
epoch: 1454, step: 75354, time: 22.4, train: 1.098, valid: 1.626, train_acc: 0.999, valid_acc: 0.918
epoch: 1455, step: 75405, time: 25.1, train: 1.098, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
epoch: 1456, step: 75456, time: 22.4, train: 1.098, valid: 1.617, train_acc: 0.999, valid_acc: 0.918
epoch: 1457, step: 75507, time: 26.6, train: 1.098, valid: 1.630, train_acc: 0.999, valid_acc: 0.918
epoch: 1458, step: 75558, time: 22.5, train: 1.098, valid: 1.631, train_acc: 0.999, valid_acc: 0.917
epoch: 1459, step: 75609, time: 25.5, train: 1.098, valid: 1.634, train_acc: 0.999, valid_acc: 0.917
epoch: 1460, step: 75660, time: 22.4, train: 1.098, valid: 1.650, train_acc: 0.999, valid_acc: 0.915
epoch: 1461, step: 75711, time: 26.3, train: 1.098, valid: 1.634, train_acc: 0.999, valid_acc: 0.916
epoch: 1462, step: 75762, time: 22.4, train: 1.098, valid: 1.638, train_acc: 0.999, valid_acc: 0.916
epoch: 1463, step: 75813, time: 26.0, train: 1.098, valid: 1.620, train_acc: 0.999, valid_acc: 0.918
epoch: 1464, step: 75864, time: 22.4, train: 1.098, valid: 1.635, train_acc: 0.999, valid_acc: 0.917
epoch: 1465, step: 75916, time: 25.3, train: 1.101, valid: 1.581, train_acc: 0.998, valid_acc: 0.922
epoch: 1466, step: 75968, time: 22.9, train: 1.098, valid: 1.579, train_acc: 0.999, valid_acc: 0.923
epoch: 1467, step: 76020, time: 25.2, train: 1.097, valid: 1.581, train_acc: 0.999, valid_acc: 0.922
epoch: 1468, step: 76072, time: 23.0, train: 1.098, valid: 1.592, train_acc: 0.999, valid_acc: 0.921
epoch: 1469, step: 76124, time: 26.6, train: 1.098, valid: 1.582, train_acc: 0.999, valid_acc: 0.922
epoch: 1470, step: 76176, time: 22.9, train: 1.098, valid: 1.586, train_acc: 0.999, valid_acc: 0.922
epoch: 1471, step: 76228, time: 26.6, train: 1.098, valid: 1.578, train_acc: 0.999, valid_acc: 0.923
epoch: 1472, step: 76280, time: 23.0, train: 1.098, valid: 1.575, train_acc: 0.999, valid_acc: 0.924
epoch: 1473, step: 76332, time: 25.5, train: 1.098, valid: 1.583, train_acc: 0.999, valid_acc: 0.922
epoch: 1474, step: 76384, time: 22.9, train: 1.098, valid: 1.586, train_acc: 0.999, valid_acc: 0.922
epoch: 1475, step: 76436, time: 26.5, train: 1.098, valid: 1.573, train_acc: 0.999, valid_acc: 0.924
epoch: 1476, step: 76488, time: 22.9, train: 1.098, valid: 1.575, train_acc: 0.999, valid_acc: 0.923
epoch: 1477, step: 76540, time: 25.6, train: 1.098, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
epoch: 1478, step: 76592, time: 22.9, train: 1.098, valid: 1.630, train_acc: 0.999, valid_acc: 0.917
epoch: 1479, step: 76644, time: 26.1, train: 1.098, valid: 1.622, train_acc: 0.999, valid_acc: 0.919
epoch: 1480, step: 76696, time: 23.0, train: 1.098, valid: 1.624, train_acc: 0.999, valid_acc: 0.917
epoch: 1481, step: 76748, time: 26.7, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1482, step: 76800, time: 23.0, train: 1.098, valid: 1.641, train_acc: 0.999, valid_acc: 0.916
epoch: 1483, step: 76852, time: 26.5, train: 1.098, valid: 1.639, train_acc: 0.999, valid_acc: 0.916
epoch: 1484, step: 76904, time: 23.0, train: 1.098, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
